idx,post_url,post_timestamp,comment_timestamp,topic,sentiment,comment_text
0,https://www.instagram.com/p/DaXOiblE1_k/,2026-07-04T07:40:31.000Z,2026-07-05T03:58:48.000Z,Package & Pricing,negative,Kenapa Beli Paket XLSmart Di Kode *808# Sama Di Aplikasi myXL Kuotanya Berbeda Padahal Harga Dan Paketnya Sama Tapi Kuota Yang Di Dapat Berbeda?😡😠
1,https://www.instagram.com/p/DaXOiblE1_k/,2026-07-04T07:40:31.000Z,2026-07-04T22:32:44.000Z,Corporate & Brand,positive,"Mantabb, bisa kolaborasi 😍"
2,https://www.instagram.com/p/DaXOiblE1_k/,2026-07-04T07:40:31.000Z,2026-07-04T22:30:56.000Z,Corporate & Brand,positive,😍😍🙌
3,https://www.instagram.com/p/DaXOiblE1_k/,2026-07-04T07:40:31.000Z,2026-07-04T22:28:58.000Z,Corporate & Brand,positive,Love it: From learning to earning ❤️
4,https://www.instagram.com/p/DaXOiblE1_k/,2026-07-04T07:40:31.000Z,2026-07-04T22:26:13.000Z,Corporate & Brand,positive,"Terbaik, moga sukses kurangi pengangguran di negeri ini 😍"
5,https://www.instagram.com/p/DaXOiblE1_k/,2026-07-04T07:40:31.000Z,2026-07-04T22:23:29.000Z,Corporate & Brand,positive,🔥🔥🔥
6,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:42:04.000Z,Events & CSR,positive,"Pencapaian yang keren, semoga jadi awal dari hal2 yang lebih besar lagi 🚀"
7,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:39:01.000Z,Events & CSR,positive,"terus melaju tanpa batas, semangat terus smartfren run! 🩷"
8,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:36:03.000Z,Events & CSR,positive,"good things take time, dan hasilnya kelihatan banget"
9,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:33:09.000Z,Events & CSR,positive,semoga next edition makin memorable
10,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:30:06.000Z,Events & CSR,positive,Ini baru definisi terus melangkah maju 👏
11,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:27:04.000Z,Events & CSR,positive,semoga makin banyak runner baru yang bergabung
12,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:24:08.000Z,Events & CSR,positive,salut karena terus berani meningkatkan standar
13,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:21:07.000Z,Events & CSR,positive,Makin percaya kalau smartfren run bakal jadi race favorit banyak orang
14,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:18:01.000Z,Events & CSR,positive,event yang bukan cuma soal finish line
15,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:15:49.000Z,Events & CSR,positive,semangat hidup sehatnya benar2 terasa
16,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:12:15.000Z,Events & CSR,positive,Semoga makin banyak cerita inspiratif dari smartfren run
17,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:09:32.000Z,Events & CSR,positive,seneng lihat event lari di Indonesia berkembang seperti ini
18,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:06:01.000Z,Events & CSR,positive,pencapaian ini pasti hasil kerja keras banyak orang
19,https://www.instagram.com/p/DacIqF3TYXQ/,2026-07-06T05:26:42.000Z,2026-07-07T12:03:25.000Z,Events & CSR,positive,semoga perjalanan smartfren run masih panjang
