brand,idx,post_url,post_timestamp,comment_timestamp,topic,sentiment,comment_text
Indosat (IOH),0,https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,2026-07-10T02:03:37.000Z,Customer Service,negative,"Balas DM Min, ini gimana kartu indosat statusnya SIM tidak terbaca , komplain slow respon. Gimana ini pak @vikram_sinha"
Indosat (IOH),1,https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,2026-07-03T12:32:59.000Z,Corporate & Brand,positive,😍😍😍😍
Indosat (IOH),2,https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,2026-07-03T09:39:15.000Z,Corporate & Brand,positive,❤️❤️❤️❤️
Indosat (IOH),3,https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,2026-07-03T00:44:35.000Z,Corporate & Brand,positive,🔥🔥🔥🔥
Indosat (IOH),4,https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,2026-07-02T14:55:56.000Z,Other,neutral,A2DC
Indosat (IOH),5,https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,2026-07-02T11:12:00.000Z,Corporate & Brand,positive,700mhz🙌 menang yuk🔥🔥
Indosat (IOH),6,https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,2026-07-02T09:24:15.000Z,App & Account,negative,Aplikasi my im3 kok tidak bisa beli paket?
Indosat (IOH),7,https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,2026-07-02T06:47:11.000Z,Network Experience,negative,"Tolonglah Indosat kapan layanan Indosat masuk area Halmahera timur,.. saya sudah tidak tahan monopoli provider sebelah .. atau saya bagaimana bisa jadi pelopor pengguna di Halmahera timur.. Terimakasih"
Indosat (IOH),8,https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,2026-07-02T04:09:37.000Z,Package & Pricing,negative,"@OVO_ID @indosatim3 Saya ingin meminta penjelasan terkait isi ulang pulsa Indosat melalui OVO. Kejadian ini sudah terjadi lebih dari sekali. Saldo pulsa saya sebelum isi ulang adalah Rp83.310. Setelah melakukan isi ulang Rp50.000 melalui OVO, saldo saya langsung menjadi Rp118.310. Seharusnya saldo menjadi Rp133.310. Tidak ada penggunaan telepon, SMS, maupun internet sebelum saya mengecek saldo. Selisih Rp15.000 sudah terjadi berulang kali. Mohon dilakukan pengecekan pada riwayat transaksi dan mutasi pulsa saya agar penyebabnya dapat diketahui. Saya memiliki bukti transaksi dan siap memberikan detail yang diperlukan melalui DM. Terima kasih"
Indosat (IOH),9,https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,2026-07-02T01:10:32.000Z,Corporate & Brand,positive,😍😍
